cand,mean_f1,std_f1,max_depth,min_samples_leaf,min_samples_split,max_features,class_weight,n_estimators,random_state
8,0.9911999303003235,0.0009773602055199472,,1,5,sqrt,balanced,300,42
3,0.991198247580211,0.0005266925267268735,,1,2,0.5,balanced_subsample,300,42
7,0.9911578266048663,0.0012246554881555028,,1,5,sqrt,balanced_subsample,300,42
10,0.9910237000392476,0.0010321528871805982,,1,5,0.5,balanced,300,42
2,0.9910219366396195,0.0009497831434503068,,1,2,sqrt,balanced,300,42
4,0.9910208685462104,0.0009137959324342143,,1,2,0.5,balanced,300,42
6,0.9909754552761842,0.0010238038427308194,,1,2,0.75,balanced,300,42
1,0.9909337465967274,0.0012398313661904441,,1,2,sqrt,balanced_subsample,300,42
9,0.9908886404360663,0.0010843128351714188,,1,5,0.5,balanced_subsample,300,42
11,0.9908480585681027,0.0014409495357225117,,1,5,0.75,balanced_subsample,300,42
12,0.9907576794184354,0.0016473541230240956,,1,5,0.75,balanced,300,42
5,0.9907115501772943,0.0017367452600045466,,1,2,0.75,balanced_subsample,300,42
16,0.9906786505724259,0.001253799209595703,,1,10,0.5,balanced,300,42
15,0.9905446869851326,0.0011675033850732045,,1,10,0.5,balanced_subsample,300,42
21,0.9904888843118572,0.0014699855320067707,,2,2,0.5,balanced_subsample,300,42
13,0.9904616779898644,0.0015659145690376786,,1,10,sqrt,balanced_subsample,300,42
22,0.9904501548504119,0.0015377220593248853,,2,2,0.5,balanced,300,42
26,0.9904055873385579,0.0016460975865313983,,2,5,sqrt,balanced,300,42
28,0.9904044580366325,0.0013304384362684673,,2,5,0.5,balanced,300,42
14,0.9903735526703825,0.0016773642064142574,,1,10,sqrt,balanced,300,42
17,0.9903687593453123,0.0012775219777987968,,1,10,0.75,balanced_subsample,300,42
56,0.9903103263976731,0.0008735093760242013,12.0,1,2,sqrt,balanced,300,42
30,0.9902762800137908,0.0018847673874077442,,2,5,0.75,balanced,300,42
25,0.9902751798426006,0.0013945121499112658,,2,5,sqrt,balanced_subsample,300,42
20,0.9902308140105303,0.0015906967933515827,,2,2,sqrt,balanced,300,42
23,0.9902287505808559,0.001750561224669513,,2,2,0.75,balanced_subsample,300,42
19,0.9901869666628521,0.0013717712022392893,,2,2,sqrt,balanced_subsample,300,42
27,0.9901853498690016,0.0014973563303013122,,2,5,0.5,balanced_subsample,300,42
24,0.9901852075611947,0.0016435243694604004,,2,2,0.75,balanced,300,42
18,0.9901505654739543,0.0015163854952748063,,1,10,0.75,balanced,300,42
31,0.9901479638807963,0.001510546956451607,,2,10,sqrt,balanced_subsample,300,42
32,0.9901462752044239,0.0014025321655607955,,2,10,sqrt,balanced,300,42
62,0.9901350681695256,0.0009579946725415658,12.0,1,5,sqrt,balanced,300,42
57,0.9901338360164861,0.0010001302382553888,12.0,1,2,0.5,balanced_subsample,300,42
34,0.9901018413289441,0.0013456262284906807,,2,10,0.5,balanced,300,42
55,0.9900905361977458,0.0009017640267069725,12.0,1,2,sqrt,balanced_subsample,300,42
29,0.9900109885946289,0.0018504479446712339,,2,5,0.75,balanced_subsample,300,42
33,0.9899706372300272,0.0011963853157903985,,2,10,0.5,balanced_subsample,300,42
61,0.9899599590248996,0.0007455917060485995,12.0,1,5,sqrt,balanced_subsample,300,42
58,0.9899558452419022,0.0010626696240470929,12.0,1,2,0.5,balanced,300,42
36,0.9898836128984417,0.001461871981934777,,2,10,0.75,balanced,300,42
68,0.9896528681379365,0.0014228945566333471,12.0,1,10,sqrt,balanced,300,42
64,0.9896505337581271,0.0011774505536780546,12.0,1,5,0.5,balanced,300,42
35,0.9896203548303746,0.0014916366569649054,,2,10,0.75,balanced_subsample,300,42
70,0.9896071713133757,0.001259151571117645,12.0,1,10,0.5,balanced,300,42
65,0.9896049833813416,0.0015632251365591664,12.0,1,5,0.75,balanced_subsample,300,42
63,0.9896041504216821,0.0014663525185893648,12.0,1,5,0.5,balanced_subsample,300,42
60,0.9896032786101324,0.0015622531995068808,12.0,1,2,0.75,balanced,300,42
59,0.9895573645826834,0.0018129868043534679,12.0,1,2,0.75,balanced_subsample,300,42
67,0.9895197804416149,0.0013994424115369572,12.0,1,10,sqrt,balanced_subsample,300,42
66,0.98946969615702,0.0018152837409337772,12.0,1,5,0.75,balanced,300,42
71,0.9893892913704757,0.0015134546840144308,12.0,1,10,0.75,balanced_subsample,300,42
69,0.9893438710190001,0.00150752720556468,12.0,1,10,0.5,balanced_subsample,300,42
39,0.9893150200847881,0.0015140246582894467,,4,2,0.5,balanced_subsample,300,42
45,0.9893150200847881,0.0015140246582894467,,4,5,0.5,balanced_subsample,300,42
40,0.9893146060546719,0.0016909492655674165,,4,2,0.5,balanced,300,42
46,0.9893146060546719,0.0016909492655674165,,4,5,0.5,balanced,300,42
72,0.9893009714822959,0.0015654693518464217,12.0,1,10,0.75,balanced,300,42
74,0.9892961179743305,0.001009800448527021,12.0,2,2,sqrt,balanced,300,42
75,0.9892507855328191,0.0015935049593471151,12.0,2,2,0.5,balanced_subsample,300,42
77,0.9892476832007422,0.001604562601085936,12.0,2,2,0.75,balanced_subsample,300,42
52,0.9892228544894085,0.0016369680469032128,,4,10,0.5,balanced,300,42
73,0.9892067632033555,0.0012724882513483085,12.0,2,2,sqrt,balanced_subsample,300,42
42,0.9891863122570825,0.0014660511046016367,,4,2,0.75,balanced,300,42
48,0.9891863122570825,0.0014660511046016367,,4,5,0.75,balanced,300,42
41,0.9891861013623761,0.0014917878386095965,,4,2,0.75,balanced_subsample,300,42
47,0.9891861013623761,0.0014917878386095965,,4,5,0.75,balanced_subsample,300,42
80,0.9891638865915313,0.0013704969064292159,12.0,2,5,sqrt,balanced,300,42
82,0.9891201249446284,0.001468464512683889,12.0,2,5,0.5,balanced,300,42
85,0.9891192988134809,0.0013275413901600343,12.0,2,10,sqrt,balanced_subsample,300,42
76,0.989118217325349,0.0015793638672403645,12.0,2,2,0.5,balanced,300,42
79,0.9890745668081307,0.001312495872192828,12.0,2,5,sqrt,balanced_subsample,300,42
78,0.9890735903851778,0.0015428294635577843,12.0,2,2,0.75,balanced,300,42
51,0.989047422559725,0.001770776607305309,,4,10,0.5,balanced_subsample,300,42
84,0.9890323981367442,0.001497565425732317,12.0,2,5,0.75,balanced,300,42
81,0.9890316614404817,0.001589543872827033,12.0,2,5,0.5,balanced_subsample,300,42
86,0.9889902056636014,0.0013444256488323268,12.0,2,10,sqrt,balanced,300,42
88,0.988989012724059,0.0016015022615136665,12.0,2,10,0.5,balanced,300,42
54,0.9889683792531573,0.001618989430144133,,4,10,0.75,balanced,300,42
89,0.9889449026263957,0.0015084738412357154,12.0,2,10,0.75,balanced_subsample,300,42
87,0.9888992373058535,0.0016192084845910234,12.0,2,10,0.5,balanced_subsample,300,42
53,0.988880747048255,0.0016479492915050394,,4,10,0.75,balanced_subsample,300,42
38,0.9888707735066948,0.0018580801270536168,,4,2,sqrt,balanced,300,42
44,0.9888707735066948,0.0018580801270536168,,4,5,sqrt,balanced,300,42
37,0.9888696617143292,0.00141437495527015,,4,2,sqrt,balanced_subsample,300,42
43,0.9888696617143292,0.00141437495527015,,4,5,sqrt,balanced_subsample,300,42
49,0.9888261405073916,0.0016864621246889169,,4,10,sqrt,balanced_subsample,300,42
50,0.9888239608914224,0.0013633156505554246,,4,10,sqrt,balanced,300,42
83,0.9888093186974588,0.0012451370136756395,12.0,2,5,0.75,balanced_subsample,300,42
90,0.9887669756010766,0.0013061057081108494,12.0,2,10,0.75,balanced,300,42
108,0.9885117503768847,0.0014241367850540876,12.0,4,10,0.75,balanced,300,42
92,0.9884633392994312,0.0017655122512467282,12.0,4,2,sqrt,balanced,300,42
98,0.9884633392994312,0.0017655122512467282,12.0,4,5,sqrt,balanced,300,42
91,0.9884627179275821,0.0017067549089879743,12.0,4,2,sqrt,balanced_subsample,300,42
97,0.9884627179275821,0.0017067549089879743,12.0,4,5,sqrt,balanced_subsample,300,42
96,0.988420839946242,0.0014267528095764275,12.0,4,2,0.75,balanced,300,42
102,0.988420839946242,0.0014267528095764275,12.0,4,5,0.75,balanced,300,42
104,0.9884189439644693,0.0014650142196256995,12.0,4,10,sqrt,balanced,300,42
103,0.9883771471795255,0.0015916826370164642,12.0,4,10,sqrt,balanced_subsample,300,42
93,0.9883752565433351,0.0012709543297156202,12.0,4,2,0.5,balanced_subsample,300,42
99,0.9883752565433351,0.0012709543297156202,12.0,4,5,0.5,balanced_subsample,300,42
94,0.9883304165808889,0.001529989869932857,12.0,4,2,0.5,balanced,300,42
100,0.9883304165808889,0.001529989869932857,12.0,4,5,0.5,balanced,300,42
107,0.988290954992469,0.0015725542644459232,12.0,4,10,0.75,balanced_subsample,300,42
95,0.9882892499575094,0.0015144535801786662,12.0,4,2,0.75,balanced_subsample,300,42
101,0.9882892499575094,0.0015144535801786662,12.0,4,5,0.75,balanced_subsample,300,42
106,0.9882871721528463,0.0015388223034264114,12.0,4,10,0.5,balanced,300,42
105,0.9882435203705777,0.0015652916197417736,12.0,4,10,0.5,balanced_subsample,300,42
112,0.9865375285264374,0.002237148224776535,8.0,1,2,0.5,balanced,300,42
117,0.986537467951007,0.002210263477748826,8.0,1,5,0.5,balanced_subsample,300,42
121,0.9864990217657734,0.0020111793162999048,8.0,1,10,sqrt,balanced_subsample,300,42
109,0.986496702600171,0.002298454760096974,8.0,1,2,sqrt,balanced_subsample,300,42
123,0.9864945210975893,0.0022248572825561376,8.0,1,10,0.5,balanced_subsample,300,42
133,0.986455406734963,0.0018654211589914065,8.0,2,5,sqrt,balanced_subsample,300,42
130,0.9864452093217334,0.0023700593935471587,8.0,2,2,0.5,balanced,300,42
115,0.9864136954986854,0.0020438713596149403,8.0,1,5,sqrt,balanced_subsample,300,42
116,0.9864133949376612,0.0021333242955807507,8.0,1,5,sqrt,balanced,300,42
128,0.9864122957487949,0.0020695873047629275,8.0,2,2,sqrt,balanced,300,42
110,0.9864120423739366,0.0020055586149903847,8.0,1,2,sqrt,balanced,300,42
125,0.9864019021730733,0.0021623345136135667,8.0,1,10,0.75,balanced_subsample,300,42
113,0.9863993085860303,0.0022579834991617396,8.0,1,2,0.75,balanced_subsample,300,42
119,0.9863993085860303,0.0022579834991617396,8.0,1,5,0.75,balanced_subsample,300,42
134,0.9863654323917561,0.001861950744500838,8.0,2,5,sqrt,balanced,300,42
111,0.9863561739847496,0.0022718721288373365,8.0,1,2,0.5,balanced_subsample,300,42
127,0.9863234618731269,0.002153843610258485,8.0,2,2,sqrt,balanced_subsample,300,42
140,0.9863221670421156,0.0017982733252458157,8.0,2,10,sqrt,balanced,300,42
126,0.9863137381880612,0.00207175480967043,8.0,1,10,0.75,balanced,300,42
114,0.9863107504276767,0.0023106544543054688,8.0,1,2,0.75,balanced,300,42
118,0.9862691915069492,0.0021782472124074587,8.0,1,5,0.5,balanced,300,42
120,0.986264797553224,0.002323009216949246,8.0,1,5,0.75,balanced,300,42
139,0.986236260384187,0.0019518020811119233,8.0,2,10,sqrt,balanced_subsample,300,42
122,0.9862347316957596,0.0017993162894117483,8.0,1,10,sqrt,balanced,300,42
141,0.9862273687807234,0.002285070981078503,8.0,2,10,0.5,balanced_subsample,300,42
136,0.9862269622811285,0.0021450398002054007,8.0,2,5,0.5,balanced,300,42
135,0.9862252569546707,0.0022263377162583015,8.0,2,5,0.5,balanced_subsample,300,42
129,0.9861823527089097,0.002307946955408915,8.0,2,2,0.5,balanced_subsample,300,42
157,0.9861463634597655,0.001973525527399983,8.0,4,10,sqrt,balanced_subsample,300,42
158,0.9861455812731121,0.0022449171792611237,8.0,4,10,sqrt,balanced,300,42
146,0.9861031667370996,0.0018989439489147106,8.0,4,2,sqrt,balanced,300,42
152,0.9861031667370996,0.0018989439489147106,8.0,4,5,sqrt,balanced,300,42
124,0.9860926012065903,0.0022368379159680247,8.0,1,10,0.5,balanced,300,42
144,0.9860436683167549,0.0020163564828704697,8.0,2,10,0.75,balanced,300,42
143,0.986042244697666,0.0021585390250315924,8.0,2,10,0.75,balanced_subsample,300,42
145,0.9860095899345961,0.001982292017681035,8.0,4,2,sqrt,balanced_subsample,300,42
151,0.9860095899345961,0.001982292017681035,8.0,4,5,sqrt,balanced_subsample,300,42
142,0.986007897649406,0.0021692057233525467,8.0,2,10,0.5,balanced,300,42
148,0.9859622223653195,0.002051765527101276,8.0,4,2,0.5,balanced,300,42
154,0.9859622223653195,0.002051765527101276,8.0,4,5,0.5,balanced,300,42
138,0.9859523798753049,0.002256335623089146,8.0,2,5,0.75,balanced,300,42
137,0.9859511966392942,0.0022450887675849332,8.0,2,5,0.75,balanced_subsample,300,42
132,0.9859500058769679,0.0021105841473387592,8.0,2,2,0.75,balanced,300,42
159,0.9859219640256462,0.002230017197039878,8.0,4,10,0.5,balanced_subsample,300,42
147,0.9859197029677798,0.002184498969617325,8.0,4,2,0.5,balanced_subsample,300,42
153,0.9859197029677798,0.002184498969617325,8.0,4,5,0.5,balanced_subsample,300,42
131,0.9859065505036895,0.0021990877721062277,8.0,2,2,0.75,balanced_subsample,300,42
160,0.9857873295896568,0.0019824494940983094,8.0,4,10,0.5,balanced,300,42
150,0.9857366164804919,0.001961082291311326,8.0,4,2,0.75,balanced,300,42
156,0.9857366164804919,0.001961082291311326,8.0,4,5,0.75,balanced,300,42
149,0.985734257876935,0.002051657851953927,8.0,4,2,0.75,balanced_subsample,300,42
155,0.985734257876935,0.002051657851953927,8.0,4,5,0.75,balanced_subsample,300,42
162,0.9856930241474597,0.0019666635168196956,8.0,4,10,0.75,balanced,300,42
161,0.9856916550032733,0.002052943271309448,8.0,4,10,0.75,balanced_subsample,300,42
216,0.979504106353928,0.0023032103312212587,6.0,4,10,0.75,balanced,300,42
204,0.9794197663595312,0.002576797197266896,6.0,4,2,0.75,balanced,300,42
210,0.9794197663595312,0.002576797197266896,6.0,4,5,0.75,balanced,300,42
215,0.9792523642540953,0.0026721260606951576,6.0,4,10,0.75,balanced_subsample,300,42
174,0.9792187252392047,0.0023115846339706644,6.0,1,5,0.75,balanced,300,42
186,0.9792101229093628,0.002672126429877673,6.0,2,2,0.75,balanced,300,42
192,0.9792094250952857,0.0026104314497017883,6.0,2,5,0.75,balanced,300,42
167,0.9792080730179287,0.0028471164012142665,6.0,1,2,0.75,balanced_subsample,300,42
168,0.9791691996992148,0.002700748878856903,6.0,1,2,0.75,balanced,300,42
198,0.9791651518009168,0.002341907072323049,6.0,2,10,0.75,balanced,300,42
179,0.9791648132410001,0.002694396732876071,6.0,1,10,0.75,balanced_subsample,300,42
197,0.9790388991636867,0.002043456140585493,6.0,2,10,0.75,balanced_subsample,300,42
203,0.9789043840463514,0.002364636356929318,6.0,4,2,0.75,balanced_subsample,300,42
209,0.9789043840463514,0.002364636356929318,6.0,4,5,0.75,balanced_subsample,300,42
185,0.9789032327553997,0.0023616303993669093,6.0,2,2,0.75,balanced_subsample,300,42
180,0.9788188595776436,0.0024475682957301945,6.0,1,10,0.75,balanced,300,42
173,0.9788167586758068,0.0023336116848754274,6.0,1,5,0.75,balanced_subsample,300,42
191,0.9787284346520787,0.0020366757698964543,6.0,2,5,0.75,balanced_subsample,300,42
214,0.9779551639162539,0.0015094840321644594,6.0,4,10,0.5,balanced,300,42
184,0.9778334085044011,0.0019144181190343156,6.0,2,2,0.5,balanced,300,42
166,0.9777883180806471,0.0019638783664076135,6.0,1,2,0.5,balanced,300,42
172,0.9777452791996811,0.0019170084526977892,6.0,1,5,0.5,balanced,300,42
178,0.9777415045552029,0.0020260561137092296,6.0,1,10,0.5,balanced,300,42
201,0.9777377306875662,0.0022515008336496172,6.0,4,2,0.5,balanced_subsample,300,42
207,0.9777377306875662,0.0022515008336496172,6.0,4,5,0.5,balanced_subsample,300,42
165,0.9777023839863002,0.0020685000071102837,6.0,1,2,0.5,balanced_subsample,300,42
195,0.9777003324418215,0.0021781463211430776,6.0,2,10,0.5,balanced_subsample,300,42
190,0.9776985897826286,0.001870439250549511,6.0,2,5,0.5,balanced,300,42
183,0.9776980169553579,0.0020808731905748285,6.0,2,2,0.5,balanced_subsample,300,42
171,0.977697721372478,0.002186779995741881,6.0,1,5,0.5,balanced_subsample,300,42
202,0.9776964803895385,0.00196108709757413,6.0,4,2,0.5,balanced,300,42
208,0.9776964803895385,0.00196108709757413,6.0,4,5,0.5,balanced,300,42
213,0.9776945357562852,0.0021777994104982003,6.0,4,10,0.5,balanced_subsample,300,42
177,0.9776571928750831,0.0020245570888276876,6.0,1,10,0.5,balanced_subsample,300,42
196,0.9776534794952519,0.0019237137841030337,6.0,2,10,0.5,balanced,300,42
189,0.9776120838047536,0.0021865402926830382,6.0,2,5,0.5,balanced_subsample,300,42
163,0.9775776982020961,0.0024733636133659432,6.0,1,2,sqrt,balanced_subsample,300,42
176,0.9775759690186735,0.0025957476533254643,6.0,1,10,sqrt,balanced,300,42
181,0.9775702107198478,0.0024698227700164456,6.0,2,2,sqrt,balanced_subsample,300,42
170,0.9775351268374568,0.002432171825006554,6.0,1,5,sqrt,balanced,300,42
193,0.9775334088746368,0.0023216211581799043,6.0,2,10,sqrt,balanced_subsample,300,42
175,0.977487791183145,0.002701447939640796,6.0,1,10,sqrt,balanced_subsample,300,42
164,0.9774468832123875,0.002543610175394684,6.0,1,2,sqrt,balanced,300,42
188,0.9774452439825811,0.0024383542499664753,6.0,2,5,sqrt,balanced,300,42
194,0.9774411854441997,0.0025319017341080665,6.0,2,10,sqrt,balanced,300,42
187,0.9774388368833951,0.0025407601972188237,6.0,2,5,sqrt,balanced_subsample,300,42
169,0.9773572868056037,0.00243034900501428,6.0,1,5,sqrt,balanced_subsample,300,42
182,0.9773548964616896,0.0023700040977083156,6.0,2,2,sqrt,balanced,300,42
199,0.977354829110007,0.0023345461962054038,6.0,4,2,sqrt,balanced_subsample,300,42
205,0.977354829110007,0.0023345461962054038,6.0,4,5,sqrt,balanced_subsample,300,42
211,0.9773529056882945,0.0024352353137921884,6.0,4,10,sqrt,balanced_subsample,300,42
200,0.977349066489702,0.0025461245802698095,6.0,4,2,sqrt,balanced,300,42
206,0.977349066489702,0.0025461245802698095,6.0,4,5,sqrt,balanced,300,42
212,0.9772174429421445,0.0022970821635869,6.0,4,10,sqrt,balanced,300,42
